WARNING: NODE_ENV value of 'local' is ambiguous.
WARNING: See https://github.com/node-config/node-config/wiki/Strict-Mode
Starting local environment...
Workers: 8
Connected to MongoDB
Connected to MongoDB
Market definition indexes created successfully
Price update indexes created successfully
Database indexes created
📁 Scanning directory: BASIC
Found 331173 files to process
🔄 Resume mode: 24431 files already processed, loading skip list...
⏩ Skipping 24431 files, 306742 remaining

🚀 Starting parallel import with 8 workers...
✅ [0.2%] 500/306742 — ~365min left
✅ [0.3%] 1000/306742 — ~312min left
✅ [0.5%] 1500/306742 — ~358min left
✅ [0.7%] 2000/306742 — ~315min left
✅ [0.8%] 2500/306742 — ~348min left
✅ [1.0%] 3000/306742 — ~315min left
✅ [1.1%] 3500/306742 — ~305min left
✅ [1.3%] 4000/306742 — ~298min left
✅ [1.5%] 4500/306742 — ~296min left
✅ [1.6%] 5000/306742 — ~298min left
✅ [1.8%] 5500/306742 — ~307min left
✅ [2.0%] 6000/306742 — ~297min left
✅ [2.1%] 6500/306742 — ~301min left
✅ [2.3%] 7000/306742 — ~301min left
✅ [2.4%] 7500/306742 — ~296min left
✅ [2.6%] 8000/306742 — ~289min left
✅ [2.8%] 8500/306742 — ~291min left
✅ [2.9%] 9000/306742 — ~289min left
✅ [3.1%] 9500/306742 — ~282min left
✅ [3.3%] 10000/306742 — ~284min left
✅ [3.4%] 10500/306742 — ~284min left
✅ [3.6%] 11000/306742 — ~277min left
✅ [3.7%] 11500/306742 — ~278min left
✅ [3.9%] 12000/306742 — ~275min left
✅ [4.1%] 12500/306742 — ~274min left
✅ [4.2%] 13000/306742 — ~281min left
✅ [4.4%] 13500/306742 — ~275min left
✅ [4.6%] 14000/306742 — ~281min left
✅ [4.7%] 14500/306742 — ~277min left
✅ [4.9%] 15000/306742 — ~281min left
✅ [5.1%] 15500/306742 — ~278min left
✅ [5.2%] 16000/306742 — ~276min left
✅ [5.4%] 16500/306742 — ~278min left
✅ [5.5%] 17000/306742 — ~273min left
✅ [5.7%] 17500/306742 — ~273min left
✅ [5.9%] 18000/306742 — ~274min left
✅ [6.0%] 18500/306742 — ~272min left
✅ [6.2%] 19000/306742 — ~274min left
✅ [6.4%] 19500/306742 — ~269min left
✅ [6.5%] 20000/306742 — ~271min left
✅ [6.7%] 20500/306742 — ~273min left
✅ [6.8%] 21000/306742 — ~270min left
